"id";"id_str";"name";"screen_name";"description";"followers_count";"profile_image_url_https";"verified";"created_at";"updated_at"
131574400;"2670726740";"Lula";"LulaOficial";"Filho de dona Lindu. Nascido em Pernambuco, criado no Sindicato dos Metalúrgicos do ABC. Presidente da República do Brasil de 2003 a 2010.";2659769;"https://pbs.twimg.com/profile_images/1404467067491950596/uDFNjXRt_normal.jpg";1;"2021-07-02 15:01:00";"2021-07-15 11:01:32"
131574401;"25577585";"Flávio Dino 🇧🇷";"FlavioDino";"Governador do Maranhão. Advogado, mestre em Direito Público (UFPE) e professor de Direito na UFMA. Foi juiz federal (1994/2006) e deputado federal (2007/2010)";636873;"https://pbs.twimg.com/profile_images/1410999728314236933/Er4jCGj-_normal.jpg";1;"2021-07-02 15:08:06";"2021-07-15 11:02:41"
131574402;"342994346";"Instituto Lula";"inst_lula";"O Instituto Lula foi criado para ampliar a cooperação entre Brasil, África e América Latina e dar continuidade ao trabalho político de Lula.";256626;"https://pbs.twimg.com/profile_images/1963868616/institutolula_normal.jpg";1;"2021-07-02 15:17:32";"2021-07-15 11:01:34"
131574403;"1335942718040793091";"Roseana Sarney Murad";"RoseanaSarneyM";"Mulher, Maranhense e Guerreira. #RoseanaSarney";454;"https://pbs.twimg.com/profile_images/1405310724163964933/K7pHBZL6_normal.jpg";1;"2021-07-02 15:17:54";"2021-07-15 11:01:35"
131574404;"798892388366381056";"sofia ッ";"sofiaespanha";"oi // contato comercial: sofiaespanhacomercial@gmail.com (ela/dela)";488236;"https://pbs.twimg.com/profile_images/1411878588568248323/LHgWj5G4_normal.jpg";0;"2021-07-02 15:21:29";"2021-07-15 11:01:36"
131574405;"1335942718040793091";"Roseana Sarney Murad";"RoseanaSarneyM";"Mulher, Maranhense e Guerreira. #RoseanaSarney";454;"https://pbs.twimg.com/profile_images/1405310724163964933/K7pHBZL6_normal.jpg";1;"2021-07-02 18:00:19";"2021-07-15 11:01:35"
131574406;"1084783141";"CLOVES 🦋";"Clovesdot";"she/her OVERTHINKER";6374;"https://pbs.twimg.com/profile_images/1395739482759081988/6r4PzFG4_normal.jpg";1;"2021-07-02 19:56:44";"2021-07-15 11:01:38"
131574408;"1081389350137532416";"Ricardo Diniz 🇧🇷";"ricardodinix";"• Entusiasta do big data e suas tecnologias";62;"https://pbs.twimg.com/profile_images/1396906364346277893/nKW2MnNj_normal.jpg";0;"2021-07-04 11:20:13";"2021-07-15 11:01:39"
131574409;"1335942718040793091";"Roseana Sarney Murad";"RoseanaSarneyM";"Mulher, Maranhense e Guerreira. #RoseanaSarney";454;"https://pbs.twimg.com/profile_images/1405310724163964933/K7pHBZL6_normal.jpg";1;"2021-07-04 11:35:08";"2021-07-15 11:01:35"
131574411;"127285692";"Sergio Sombra 🇧🇷";"sergiosombra";"Economista-UFMA; Especialização Gestão de Empresas- ESPM; Marketing-FGV; Fundador do Foto Clube Poesia do Olhar; Presidente Junta Comercial-MA";3565;"https://pbs.twimg.com/profile_images/1411999727592382465/1YeLw20C_normal.jpg";0;"2021-07-04 11:36:30";"2021-07-15 11:01:41"
131574412;"1335942718040793091";"Roseana Sarney Murad";"RoseanaSarneyM";"Mulher, Maranhense e Guerreira. #RoseanaSarney";454;"https://pbs.twimg.com/profile_images/1405310724163964933/K7pHBZL6_normal.jpg";1;"2021-07-05 12:49:15";"2021-07-15 11:01:35"
